timestamp,cpu_percent,mem_percent,raw_pred,voted_pred,active_sched,switched
1775630221.254951,4.3,17.4,idle,idle,idle,False
1775630221.3051832,4.2,17.4,idle,idle,idle,False
1775630221.3553238,5.6,17.4,idle,idle,idle,False
1775630221.405548,2.9,17.4,idle,idle,idle,False
1775630221.4556863,5.6,17.4,idle,idle,idle,False
1775630221.505995,5.6,17.4,idle,idle,idle,False
1775630221.5562165,1.5,17.4,idle,idle,idle,False
1775630221.6065843,4.3,17.4,idle,idle,idle,False
1775630221.6568224,4.2,17.4,idle,idle,idle,False
1775630221.7069318,4.3,17.4,idle,idle,idle,False
1775630221.7731667,5.4,17.4,idle,idle,idle,False
1775630221.8234112,7.0,17.4,idle,idle,idle,False
1775630221.8782985,4.1,17.4,idle,idle,idle,False
1775630221.9308991,8.0,17.4,idle,idle,idle,False
1775630221.9813268,9.7,17.4,idle,idle,idle,False
1775630222.0359523,9.0,17.4,idle,idle,idle,False
1775630222.0863771,6.9,17.4,idle,idle,idle,False
1775630222.1365492,10.0,17.5,idle,idle,idle,False
1775630222.1868067,11.1,17.4,idle,idle,idle,False
1775630222.2371156,4.3,17.4,idle,idle,idle,False
1775630222.287294,4.3,17.4,idle,idle,idle,False
1775630222.3375154,4.3,17.4,idle,idle,idle,False
1775630222.387669,5.7,17.4,idle,idle,idle,False
1775630222.4380274,4.3,17.4,idle,idle,idle,False
1775630222.4882147,7.0,17.4,idle,idle,idle,False
1775630222.5386248,9.6,17.4,idle,idle,idle,False
1775630222.5891626,4.2,17.4,idle,idle,idle,False
1775630222.6393135,5.6,17.4,idle,idle,idle,False
1775630222.689672,2.9,17.4,idle,idle,idle,False
1775630222.7399015,4.3,17.4,idle,idle,idle,False
1775630222.7902045,1.5,17.4,idle,idle,idle,False
1775630222.8687806,5.5,17.4,idle,idle,idle,False
1775630222.9189522,8.3,17.4,idle,idle,idle,False
1775630222.969221,2.9,17.4,idle,idle,idle,False
1775630223.0193713,5.7,17.4,idle,idle,idle,False
1775630223.0697155,5.6,17.4,idle,idle,idle,False
1775630223.1199136,2.9,17.4,idle,idle,idle,False
1775630223.1702485,2.9,17.4,idle,idle,idle,False
1775630223.220452,4.3,17.4,idle,idle,idle,False
1775630223.2709227,2.9,17.4,idle,idle,idle,False
1775630223.321156,1.5,17.4,idle,idle,idle,False
1775630223.3712916,5.7,17.4,idle,idle,idle,False
1775630223.4215944,8.3,17.4,idle,idle,idle,False
1775630223.4717617,4.2,17.4,idle,idle,idle,False
1775630223.5219703,1.5,17.4,idle,idle,idle,False
1775630223.5721161,4.3,17.4,idle,idle,idle,False
1775630223.6223397,5.6,17.4,idle,idle,idle,False
1775630223.6725428,2.9,17.5,idle,idle,idle,False
1775630223.7228105,4.3,17.5,idle,idle,idle,False
1775630223.772985,4.3,17.5,idle,idle,idle,False
1775630223.8232603,4.2,17.5,idle,idle,idle,False
1775630223.873465,5.6,17.5,idle,idle,idle,False
1775630223.9236374,5.6,17.5,idle,idle,idle,False
1775630223.9738457,2.9,17.5,idle,idle,idle,False
1775630224.0240433,4.2,17.5,idle,idle,idle,False
1775630224.0742822,4.3,17.5,idle,idle,idle,False
1775630224.124581,2.9,17.5,idle,idle,idle,False
1775630224.174737,5.6,17.5,idle,idle,idle,False
1775630224.2378228,14.6,17.5,idle,idle,idle,False
1775630224.2928708,12.7,17.5,idle,idle,idle,False
1775630224.3430176,5.6,17.5,idle,idle,idle,False
1775630224.393219,2.9,17.5,idle,idle,idle,False
1775630224.4433758,11.3,17.5,idle,idle,idle,False
1775630224.4935563,2.9,17.5,idle,idle,idle,False
1775630224.5436976,7.0,17.4,idle,idle,idle,False
1775630224.5938866,5.8,17.4,idle,idle,idle,False
1775630224.6440291,7.0,17.4,idle,idle,idle,False
1775630224.6941638,4.3,17.4,idle,idle,idle,False
1775630224.745192,6.9,17.5,idle,idle,idle,False
1775630224.795671,7.0,17.5,idle,idle,idle,False
1775630224.845892,7.0,17.5,idle,idle,idle,False
1775630224.8960743,4.3,17.4,idle,idle,idle,False
1775630224.946247,7.0,17.4,idle,idle,idle,False
1775630224.9964092,6.9,17.4,idle,idle,idle,False
1775630225.0466728,5.7,17.5,idle,idle,idle,False
1775630225.0968657,2.9,17.4,idle,idle,idle,False
1775630225.1470249,2.9,17.5,idle,idle,idle,False
1775630225.1973708,1.5,17.5,idle,idle,idle,False
1775630225.24751,4.3,17.5,idle,idle,idle,False
1775630225.2978377,5.6,17.5,idle,idle,idle,False
1775630225.3479872,4.3,17.5,idle,idle,idle,False
1775630225.3981433,4.3,17.5,idle,idle,idle,False
1775630225.4482887,5.6,17.5,idle,idle,idle,False
1775630225.4985511,2.9,17.5,idle,idle,idle,False
1775630225.5486722,6.9,17.5,idle,idle,idle,False
1775630225.5988214,7.0,17.4,idle,idle,idle,False
1775630225.6489627,1.5,17.4,idle,idle,idle,False
1775630225.6992679,4.2,17.4,idle,idle,idle,False
1775630225.7494864,4.2,17.5,idle,idle,idle,False
1775630225.7998307,2.9,17.4,idle,idle,idle,False
1775630225.8500373,5.6,17.4,idle,idle,idle,False
1775630225.900183,4.2,17.4,idle,idle,idle,False
1775630225.9504158,4.3,17.4,idle,idle,idle,False
1775630226.0006669,2.9,17.4,idle,idle,idle,False
1775630226.0508606,6.8,17.4,idle,idle,idle,False
1775630226.101065,6.9,17.4,idle,idle,idle,False
1775630226.151356,5.8,17.4,idle,idle,idle,False
1775630226.2040339,6.8,17.4,idle,idle,idle,False
1775630226.254242,7.0,17.4,idle,idle,idle,False
1775630226.3043547,13.3,17.4,idle,idle,idle,False
1775630226.3544655,6.0,17.4,idle,idle,idle,False
1775630226.4046378,5.6,17.4,idle,idle,idle,False
1775630226.454818,7.1,17.4,idle,idle,idle,False
1775630226.5049996,8.2,17.4,idle,idle,idle,False
1775630226.5551286,4.4,17.4,idle,idle,idle,False
1775630226.605271,7.0,17.4,idle,idle,idle,False
1775630226.655398,5.6,17.4,idle,idle,idle,False
1775630226.7056098,4.3,17.4,idle,idle,idle,False
1775630226.7558084,5.6,17.4,idle,idle,idle,False
1775630226.8060048,2.9,17.4,idle,idle,idle,False
1775630226.8562262,5.6,17.4,idle,idle,idle,False
1775630226.9064279,5.6,17.4,idle,idle,idle,False
1775630226.9568093,4.3,17.4,idle,idle,idle,False
1775630227.0070558,2.9,17.4,idle,idle,idle,False
1775630227.0572317,4.3,17.4,idle,idle,idle,False
1775630227.1073575,5.6,17.4,idle,idle,idle,False
1775630227.1575692,4.2,17.4,idle,idle,idle,False
1775630227.207734,5.6,17.4,idle,idle,idle,False
1775630227.257917,4.3,17.4,idle,idle,idle,False
1775630227.3080528,4.3,17.4,idle,idle,idle,False
1775630227.3582475,4.3,17.4,idle,idle,idle,False
1775630227.4083953,4.3,17.4,idle,idle,idle,False
1775630227.4586856,4.2,17.4,idle,idle,idle,False
1775630227.5088377,4.3,17.4,idle,idle,idle,False
1775630227.5589724,5.7,17.4,idle,idle,idle,False
1775630227.609101,4.3,17.4,idle,idle,idle,False
1775630227.6592627,5.7,17.4,idle,idle,idle,False
1775630227.7093947,6.9,17.4,idle,idle,idle,False
1775630227.7596056,4.3,17.4,idle,idle,idle,False
1775630227.8098712,2.9,17.4,idle,idle,idle,False
1775630227.8600802,5.6,17.4,idle,idle,idle,False
1775630227.9102306,4.3,17.4,idle,idle,idle,False
1775630227.9603963,5.6,17.4,idle,idle,idle,False
1775630228.0106113,4.3,17.4,idle,idle,idle,False
1775630228.0607421,1.5,17.4,idle,idle,idle,False
1775630228.1108727,2.9,17.4,idle,idle,idle,False
1775630228.1609938,2.9,17.4,idle,idle,idle,False
1775630228.211116,6.9,17.4,idle,idle,idle,False
1775630228.2612858,4.3,17.4,idle,idle,idle,False
1775630228.3114321,5.6,17.4,idle,idle,idle,False
1775630228.361595,7.2,17.5,idle,idle,idle,False
1775630228.4117346,12.2,17.4,idle,idle,idle,False
1775630228.4618433,4.3,17.4,idle,idle,idle,False
1775630228.5146372,5.5,17.4,idle,idle,idle,False
1775630228.564772,5.7,17.4,idle,idle,idle,False
1775630228.6149197,4.3,17.4,idle,idle,idle,False
1775630228.6651285,5.6,17.4,idle,idle,idle,False
1775630228.715268,1.5,17.4,idle,idle,idle,False
1775630228.7654254,6.9,17.4,idle,idle,idle,False
1775630228.8156307,4.3,17.4,idle,idle,idle,False
1775630228.865832,2.9,17.4,idle,idle,idle,False
1775630228.9160283,4.3,17.4,idle,idle,idle,False
1775630228.9661863,2.9,17.4,idle,idle,idle,False
1775630229.0163426,5.6,17.4,idle,idle,idle,False
1775630229.066566,4.3,17.4,idle,idle,idle,False
1775630229.1167185,5.6,17.4,idle,idle,idle,False
1775630229.180273,7.9,17.4,idle,idle,idle,False
1775630229.2303889,7.1,17.4,idle,idle,idle,False
1775630229.2805426,5.7,17.4,idle,idle,idle,False
1775630229.330656,7.1,17.4,idle,idle,idle,False
1775630229.3808248,6.9,17.4,idle,idle,idle,False
1775630229.4309747,4.4,17.4,idle,idle,idle,False
1775630229.4810843,4.3,17.4,idle,idle,idle,False
1775630229.53121,12.2,17.4,idle,idle,idle,False
1775630229.5813825,8.6,17.5,idle,idle,idle,False
1775630229.6315799,4.3,17.5,idle,idle,idle,False
1775630229.6833568,8.2,17.5,idle,idle,idle,False
1775630229.7451177,9.1,17.5,idle,idle,idle,False
1775630229.79749,6.8,17.5,idle,idle,idle,False
1775630229.8477046,7.0,17.5,idle,idle,idle,False
1775630229.8979297,8.2,17.5,idle,idle,idle,False
1775630229.9480639,5.7,17.5,idle,idle,idle,False
1775630229.998454,8.3,17.5,idle,idle,idle,False
1775630230.0486422,6.9,17.5,idle,idle,idle,False
